location.latitude,location.longitude,name,power,type,stalls,country
58.820786,9.073735,"Tesla Supercharger Brokelandsheia, Norway",250,SITE_TYPE_SUPERCHARGER,36,Norway
51.852568,0.522422,"Tesla Supercharger Braintree, UK",250,SITE_TYPE_SUPERCHARGER,6,UK
46.051873,14.452102,"Tesla Supercharger Ljubljana, Slovenia",125,SITE_TYPE_SUPERCHARGER,8,Slovenia
48.184498,11.532516,"Tesla Supercharger München - OEZ, Germany",250,SITE_TYPE_SUPERCHARGER,12,Germany
43.35562,-4.09492,"Tesla Supercharger Reocín, Spain",150,SITE_TYPE_SUPERCHARGER,8,Spain
51.959482,6.021093,"Tesla Supercharger Duiven, Netherlands",250,SITE_TYPE_SUPERCHARGER,24,Netherlands
52.98524,7.248106,"Tesla Supercharger Heede, Germany",250,SITE_TYPE_SUPERCHARGER,12,Germany
47.40795,8.598191,"Tesla Supercharger Wallisellen, Glattzentrum, Switzerland",250,SITE_TYPE_SUPERCHARGER,20,Switzerland
52.99296,-2.290314,"Tesla Supercharger Keele, UK - Northbound",130,SITE_TYPE_SUPERCHARGER,8,UK
45.593132,5.898176,"Tesla Supercharger Chambéry, France",125,SITE_TYPE_SUPERCHARGER,4,France
45.525434,5.974838,"Tesla Supercharger Aire du Granier, France",250,SITE_TYPE_SUPERCHARGER,12,France
47.61187586,1.33932151,"Tesla Supercharger Blois, France",250,SITE_TYPE_SUPERCHARGER,16,France
51.43855,-0.968785,"Tesla Supercharger Reading, UK - Katesgrove",250,SITE_TYPE_SUPERCHARGER,12,UK
54.477799,9.544758,"Tesla Supercharger Busdorf, Germany",250,SITE_TYPE_SUPERCHARGER,28,Germany
47.372431,10.886093,"Tesla Supercharger Biberwier, Austria",150,SITE_TYPE_SUPERCHARGER,6,Austria
58.327607,13.132291,"Tesla Supercharger Jung, Sweden",150,SITE_TYPE_SUPERCHARGER,6,Sweden
59.365814,13.145283,"Tesla Supercharger Grums, Sweden",150,SITE_TYPE_SUPERCHARGER,24,Sweden
52.278996,9.35084,"Tesla Supercharger Lauenau, Germany",250,SITE_TYPE_SUPERCHARGER,12,Germany
45.584722,12.287137,"Tesla Supercharger Mogliano Veneto, Italy",250,SITE_TYPE_SUPERCHARGER,16,Italy
51.135188,-0.19124,"Tesla Supercharger London, UK - Gatwick",250,SITE_TYPE_SUPERCHARGER,8,UK
51.899517,4.982968,"Tesla Supercharger Meerkerk, Netherlands",250,SITE_TYPE_SUPERCHARGER,24,Netherlands
46.573233,-1.11793,"Tesla Supercharger Aire de la Vendée, France",250,SITE_TYPE_SUPERCHARGER,9,France
51.249417,-0.559877,"Tesla Supercharger Guildford, UK",250,SITE_TYPE_SUPERCHARGER,12,UK
43.980528,4.879874,"Tesla Supercharger Avignon, France - Le Pontet",250,SITE_TYPE_SUPERCHARGER,28,France
46.496797,9.84272,"Tesla Supercharger St. Moritz, Switzerland",125,SITE_TYPE_SUPERCHARGER,4,Switzerland
54.092966,13.085854,"Tesla Supercharger Süderholz, Germany",150,SITE_TYPE_SUPERCHARGER,4,Germany
47.271211,8.439433,"Tesla Supercharger Affoltern, Switzerland ",250,SITE_TYPE_SUPERCHARGER,12,Switzerland
51.88071,0.788574,"Tesla Supercharger Colchester, UK",150,SITE_TYPE_SUPERCHARGER,12,UK
48.925026,1.996508,"Tesla Supercharger Orgeval, France",125,SITE_TYPE_SUPERCHARGER,4,France
52.168184,0.109099,"Tesla Supercharger Trumpington, UK",250,SITE_TYPE_SUPERCHARGER,12,UK
59.31478,14.147392,"Tesla Supercharger Kristinehamn, Sweden",250,SITE_TYPE_SUPERCHARGER,20,Sweden
51.750141,0.511223,"Tesla Supercharger Chelmsford, UK",250,SITE_TYPE_SUPERCHARGER,8,UK
50.921483,4.032789,"Tesla Supercharger Aalst, Belgium",250,SITE_TYPE_SUPERCHARGER,12,Belgium
43.511938,5.466433,"Tesla Supercharger Aix-en-Provence, France - Val de l'Arc",250,SITE_TYPE_SUPERCHARGER,12,France
50.989354,5.7815065,"Tesla Supercharger Urmond, Netherlands",150,SITE_TYPE_SUPERCHARGER,20,Netherlands
52.144022,5.416976,"Tesla Supercharger Leusden, Netherlands",250,SITE_TYPE_SUPERCHARGER,12,Netherlands
49.924001,7.825672,"Tesla Supercharger Waldlaubersheim, Germany",150,SITE_TYPE_SUPERCHARGER,8,Germany
45.952704,6.628651,"Tesla Supercharger Sallanches, France",250,SITE_TYPE_SUPERCHARGER,12,France
50.33102,6.945609,"Tesla Supercharger Nürburgring, Germany",250,SITE_TYPE_SUPERCHARGER,4,Germany
50.227558,-5.280032,"Tesla Supercharger Camborne, UK",250,SITE_TYPE_SUPERCHARGER,8,UK
50.592323,5.848511,"Tesla Supercharger Verviers, Belgium",250,SITE_TYPE_SUPERCHARGER,12,Belgium
48.281256,7.777663,"Tesla Supercharger Kappel-Grafenhausen, Germany",150,SITE_TYPE_SUPERCHARGER,10,Germany
46.971073,8.459073,"Tesla Supercharger Beckenried, Switzerland",125,SITE_TYPE_SUPERCHARGER,6,Switzerland
46.889368,-1.032994,"Tesla Supercharger Les Herbiers, France",250,SITE_TYPE_SUPERCHARGER,8,France
58.827859,7.795555,"Tesla Supercharger Bygland, Norway",150,SITE_TYPE_SUPERCHARGER,8,Norway
52.727405,5.764609,"Tesla Supercharger Emmeloord, Netherlands",150,SITE_TYPE_SUPERCHARGER,10,Netherlands
47.04312,4.841182,"Tesla Supercharger Beaune Nord, France",250,SITE_TYPE_SUPERCHARGER,28,France
39.542965,-0.451521,"Tesla Supercharger Valencia, Spain",250,SITE_TYPE_SUPERCHARGER,8,Spain
49.593988,8.632471,"Tesla Supercharger Hemsbach, Germany",250,SITE_TYPE_SUPERCHARGER,12,Germany
51.729669,-1.249257,"Tesla Supercharger Oxford, UK - Redbridge",250,SITE_TYPE_SUPERCHARGER,12,UK
47.524877,7.680341,"Tesla Supercharger Pratteln, Switzerland",150,SITE_TYPE_SUPERCHARGER,18,Switzerland
45.820338,4.760218,"Tesla Supercharger Dardilly, France",250,SITE_TYPE_SUPERCHARGER,16,France
48.826752,2.118612,"Tesla Supercharger Parly 2, France",250,SITE_TYPE_SUPERCHARGER,12,France
46.6018,13.883084,"Tesla Supercharger Villach-Ost, Austria",200,SITE_TYPE_SUPERCHARGER,6,Austria
50.355556,9.753977,"Tesla Supercharger Motten, Germany",150,SITE_TYPE_SUPERCHARGER,16,Germany
50.805634,3.27446,"Tesla Supercharger Kortrijk, Belgium",150,SITE_TYPE_SUPERCHARGER,12,Belgium
47.354676,13.385812,"Tesla Supercharger Flachau, Austria",125,SITE_TYPE_SUPERCHARGER,18,Austria
55.434016,13.839907,"Tesla Supercharger Ystad, Sweden",250,SITE_TYPE_SUPERCHARGER,16,Sweden
53.879285,11.454002,"Tesla Supercharger Wismar, Germany",250,SITE_TYPE_SUPERCHARGER,12,Germany
51.16725,-1.328024,"Tesla Supercharger Winchester, UK - Norton Park",130,SITE_TYPE_SUPERCHARGER,2,UK
47.459205,12.385998,"Tesla Supercharger Kitzbühel, Austria",150,SITE_TYPE_SUPERCHARGER,3,Austria
53.430272,-2.179346,"Tesla Supercharger Manchester, UK - South",250,SITE_TYPE_SUPERCHARGER,8,UK
52.235476,5.230129,"Tesla Supercharger Eemnes, Netherlands",250,SITE_TYPE_SUPERCHARGER,24,Netherlands
46.891749,7.542704,"Tesla Supercharger Rubigen, Switzerland",150,SITE_TYPE_SUPERCHARGER,16,Switzerland
43.121199,5.85086,"Tesla Supercharger Toulon, France",150,SITE_TYPE_SUPERCHARGER,8,France
45.65232671,9.61888431,"Tesla Supercharger Bergamo Dalmine, Italy",250,SITE_TYPE_SUPERCHARGER,20,Italy
53.962295,-1.528573,"Tesla Supercharger Harrogate, UK",250,SITE_TYPE_SUPERCHARGER,6,UK
51.17715,-1.756453,"Tesla Supercharger Amesbury, UK",250,SITE_TYPE_SUPERCHARGER,16,UK
48.992001,4.245283,"Tesla Supercharger Chalons en Champagne, France - Matougues",125,SITE_TYPE_SUPERCHARGER,4,France
50.181953,9.006662,"Tesla Supercharger Neuberg, Germany",130,SITE_TYPE_SUPERCHARGER,6,Germany
51.48947,0.286622,"Tesla Supercharger Grays, UK ",250,SITE_TYPE_SUPERCHARGER,16,UK
48.349419,2.607224,"Tesla Supercharger Fontainebleau, France - Ury",150,SITE_TYPE_SUPERCHARGER,10,France
49.544121,11.02872,"Tesla Supercharger Erlangen, Germany",250,SITE_TYPE_SUPERCHARGER,16,Germany
49.459902,7.82134,"Tesla Supercharger Kaiserslautern, Germany",150,SITE_TYPE_SUPERCHARGER,8,Germany
48.691358,9.003707,"Tesla Supercharger Böblingen, Germany",250,SITE_TYPE_SUPERCHARGER,16,Germany
55.489025,12.163113,"Tesla Supercharger Køge, Denmark",150,SITE_TYPE_SUPERCHARGER,26,Denmark
43.493819,-1.452564,"Tesla Supercharger Bayonne, France",150,SITE_TYPE_SUPERCHARGER,8,France
50.847768,-0.991083,"Tesla Supercharger Portsmouth, UK",150,SITE_TYPE_SUPERCHARGER,8,UK
53.067403,12.533227,"Tesla Supercharger Herzsprung, Germany",250,SITE_TYPE_SUPERCHARGER,18,Germany
50.645428,8.989921,"Tesla Supercharger Mücke, Germany",250,SITE_TYPE_SUPERCHARGER,10,Germany
52.657674,8.169333,"Tesla Supercharger Lohne, Germany",250,SITE_TYPE_SUPERCHARGER,20,Germany
52.620732,13.54162,"Tesla Supercharger Panketal, Germany",250,SITE_TYPE_SUPERCHARGER,8,Germany
45.551203,10.787291,"Tesla Supercharger Affi, Italy",250,SITE_TYPE_SUPERCHARGER,24,Italy
59.570131,7.992551,"Tesla Supercharger Åmot, Norway",150,SITE_TYPE_SUPERCHARGER,12,Norway
50.497509,12.170172,"Tesla Supercharger Plauen, Germany",250,SITE_TYPE_SUPERCHARGER,12,Germany
59.761249,9.905515,"Tesla Supercharger Hokksund, Norway - Eiker",150,SITE_TYPE_SUPERCHARGER,20,Norway
44.47037,8.900802,"Tesla Supercharger Genova North, Italy",250,SITE_TYPE_SUPERCHARGER,8,Italy
51.441793,6.61181,"Tesla Supercharger Moers, Germany",150,SITE_TYPE_SUPERCHARGER,12,Germany
52.936118,-1.134317,"Tesla Supercharger Nottingham, UK - Service Centre",250,SITE_TYPE_SUPERCHARGER,8,UK
47.764129,12.90426,"Tesla Supercharger Piding, Germany",250,SITE_TYPE_SUPERCHARGER,8,Germany
47.499063,-0.491233,"Tesla Supercharger Aire des Portes d'Angers, France",250,SITE_TYPE_SUPERCHARGER,12,France
53.698599,-1.265539,"Tesla Supercharger Ferrybridge, UK",250,SITE_TYPE_SUPERCHARGER,12,UK
59.480735,8.635637,"Tesla Supercharger Seljord, Norway",250,SITE_TYPE_SUPERCHARGER,12,Norway
45.785937,3.141488,"Tesla Supercharger Clermont-Ferrand, France",250,SITE_TYPE_SUPERCHARGER,16,France
48.706939,9.306462,"Tesla Supercharger Denkendorf, Germany",250,SITE_TYPE_SUPERCHARGER,12,Germany
58.945698,11.193538,"Tesla Supercharger Strömstad, Sweden",250,SITE_TYPE_SUPERCHARGER,20,Sweden
39.672915,-0.266301,"Tesla Supercharger Sagunto, Spain",250,SITE_TYPE_SUPERCHARGER,8,Spain
46.164535,9.677329,"Tesla Supercharger Sondrio, Italy",150,SITE_TYPE_SUPERCHARGER,8,Italy
52.918329,-1.4718478,"Tesla Supercharger Derby, UK",150,SITE_TYPE_SUPERCHARGER,12,UK
55.51131,9.764768,"Tesla Supercharger Middelfart, Denmark",150,SITE_TYPE_SUPERCHARGER,12,Denmark
43.810258,11.17798,"Tesla Supercharger Firenze, Italy",150,SITE_TYPE_SUPERCHARGER,8,Italy
49.902277,7.929573,"Tesla Supercharger Gensingen, Germany",250,SITE_TYPE_SUPERCHARGER,22,Germany
51.720357,5.333276,"Tesla Supercharger 's-Hertogenbosch, Netherlands",150,SITE_TYPE_SUPERCHARGER,16,Netherlands
43.423964,5.99017,"Tesla Supercharger Aire de Cambarette, France",150,SITE_TYPE_SUPERCHARGER,10,France
51.268129,4.40238,"Tesla Supercharger Antwerp, Belgium",250,SITE_TYPE_SUPERCHARGER,14,Belgium
49.896799,8.614137,"Tesla Supercharger Weiterstadt, Germany",250,SITE_TYPE_SUPERCHARGER,8,Germany
46.13916,8.907291,"Tesla Supercharger Monte Ceneri, Switzerland",125,SITE_TYPE_SUPERCHARGER,6,Switzerland
47.413133,8.616919,"Tesla Supercharger Dietlikon, Switzerland - Erlenweg",150,SITE_TYPE_SUPERCHARGER,8,Switzerland
50.059827,8.345102,"Tesla Supercharger Wiesbaden, Germany",125,SITE_TYPE_SUPERCHARGER,4,Germany
48.830877,2.678019,"Tesla Supercharger Marne-la-Vallée, France",150,SITE_TYPE_SUPERCHARGER,12,France
48.765484,13.046655,"Tesla Supercharger Hengersberg, Germany",130,SITE_TYPE_SUPERCHARGER,8,Germany
52.213321,8.814317,"Tesla Supercharger Bad Oeynhausen, Germany",250,SITE_TYPE_SUPERCHARGER,12,Germany
46.670356,0.362651,"Tesla Supercharger Poitiers, France",150,SITE_TYPE_SUPERCHARGER,8,France
51.506602,-0.222125,"Tesla Supercharger London, UK - Westfield White City",150,SITE_TYPE_SUPERCHARGER,24,UK
55.512586,9.462869,"Tesla Supercharger Kolding, Denmark",250,SITE_TYPE_SUPERCHARGER,20,Denmark
48.956078,9.245435,"Tesla Supercharger Murr, Germany",250,SITE_TYPE_SUPERCHARGER,12,Germany
50.562501,7.525532,"Tesla Supercharger Oberhonnefeld, Germany",250,SITE_TYPE_SUPERCHARGER,40,Germany
52.213255,4.503421,"Tesla Supercharger Sassenheim, Netherlands",250,SITE_TYPE_SUPERCHARGER,16,Netherlands
45.737211,7.372556,"Tesla Supercharger Aosta, Italy - A5 dir. Mont-Blanc",150,SITE_TYPE_SUPERCHARGER,6,Italy
40.29037,-3.69629,"Tesla Supercharger Getafe, Spain",150,SITE_TYPE_SUPERCHARGER,8,Spain
52.061035,5.205139,"Tesla Supercharger Bunnik, Netherlands",250,SITE_TYPE_SUPERCHARGER,24,Netherlands
51.545559,-0.474257,"Tesla Supercharger Uxbridge, UK",150,SITE_TYPE_SUPERCHARGER,12,UK
44.91666485,8.59963503,"Tesla Supercharger Alessandria, Italy",250,SITE_TYPE_SUPERCHARGER,12,Italy
42.775341,2.908312,"Tesla Supercharger Rivesaltes, France",250,SITE_TYPE_SUPERCHARGER,20,France
56.821427,-5.10372,"Tesla Supercharger Fort William, UK",250,SITE_TYPE_SUPERCHARGER,6,UK
46.774647,5.522209,"Tesla Supercharger Aire du Jura, France",250,SITE_TYPE_SUPERCHARGER,12,France
47.418125,8.396816,"Tesla Supercharger Dietikon, Switzerland",150,SITE_TYPE_SUPERCHARGER,24,Switzerland
48.411054,10.44042,"Tesla Supercharger Jettingen, Germany",130,SITE_TYPE_SUPERCHARGER,8,Germany
48.994716,12.150682,"Tesla Supercharger Regensburg-Ost, Germany",150,SITE_TYPE_SUPERCHARGER,10,Germany
52.67744,-2.399171,"Tesla Supercharger Telford, UK",130,SITE_TYPE_SUPERCHARGER,8,UK
53.489393,-1.486223,"Tesla Supercharger Barnsley, UK",130,SITE_TYPE_SUPERCHARGER,2,UK
52.531375,6.157279,"Tesla Supercharger Zwolle, Netherlands",250,SITE_TYPE_SUPERCHARGER,24,Netherlands
45.518668,6.482533,"Tesla Supercharger La Léchère-les-Bains, France",150,SITE_TYPE_SUPERCHARGER,8,France
44.636985,-0.960215,"Tesla Supercharger Biganos, France",250,SITE_TYPE_SUPERCHARGER,12,France
48.128966,7.368816,"Tesla Supercharger Colmar, France",250,SITE_TYPE_SUPERCHARGER,12,France
51.31395,9.49343341,"Tesla Supercharger Kassel, Germany - GALERIA",250,SITE_TYPE_SUPERCHARGER,12,Germany
48.293229,4.130685,"Tesla Supercharger Troyes, France - Saint-Parres-aux-Tertres",250,SITE_TYPE_SUPERCHARGER,26,France
47.422725,14.759266,"Tesla Supercharger Kalwang, Austria",250,SITE_TYPE_SUPERCHARGER,16,Austria
50.167321,1.755505,"Tesla Supercharger Aire de la Baie de Somme, France",150,SITE_TYPE_SUPERCHARGER,10,France
54.88762,-1.557413,"Tesla Supercharger Washington, UK",150,SITE_TYPE_SUPERCHARGER,8,UK
46.547767,0.295897,"Tesla Supercharger Poitiers Sud, France",250,SITE_TYPE_SUPERCHARGER,28,France
46.129569,6.087824,"Tesla Supercharger Saint-Julien-en-Genevois, France",250,SITE_TYPE_SUPERCHARGER,20,France
51.949095,13.787957,"Tesla Supercharger Bersteland, Germany",120,SITE_TYPE_SUPERCHARGER,6,Germany
49.994026,9.070627,"Tesla Supercharger Kleinostheim, Germany",250,SITE_TYPE_SUPERCHARGER,16,Germany
55.534483,9.716938,"Tesla Supercharger Fredericia, Denmark",250,SITE_TYPE_SUPERCHARGER,24,Denmark
44.918953,4.878081,"Tesla Supercharger Valence, France",150,SITE_TYPE_SUPERCHARGER,8,France
49.840015,8.143658,"Tesla Supercharger Wörrstadt, Germany",250,SITE_TYPE_SUPERCHARGER,8,Germany
47.99147,5.51296,"Tesla Supercharger Val-de-Meuse, France",150,SITE_TYPE_SUPERCHARGER,16,France
50.869897,4.501978,"Tesla Supercharger Zaventem, Belgium",250,SITE_TYPE_SUPERCHARGER,16,Belgium
56.024947,14.116996,"Tesla Supercharger Kristianstad, Sweden",250,SITE_TYPE_SUPERCHARGER,14,Sweden
51.401587,12.181375,"Tesla Supercharger Leipzig-Flughafen, Germany",250,SITE_TYPE_SUPERCHARGER,16,Germany
46.556698,6.561557,"Tesla Supercharger Bussigny, Switzerland",130,SITE_TYPE_SUPERCHARGER,14,Switzerland
39.400528,-0.491639,"Tesla Supercharger Torrent Northbound, Spain",150,SITE_TYPE_SUPERCHARGER,2,Spain
49.6723,8.6022,"Tesla Supercharger Bensheim, Germany",250,SITE_TYPE_SUPERCHARGER,20,Germany
49.365019,11.207273,"Tesla Supercharger Feucht, Germany",250,SITE_TYPE_SUPERCHARGER,20,Germany
55.933931,-3.406966,"Tesla Supercharger Edinburgh, UK - Newbridge",250,SITE_TYPE_SUPERCHARGER,16,UK
59.324292,10.954448,"Tesla Supercharger Solli, Norway",150,SITE_TYPE_SUPERCHARGER,10,Norway
44.73558387,8.83971975,"Tesla Supercharger Serravalle Scrivia, Italy",250,SITE_TYPE_SUPERCHARGER,8,Italy
45.08664,10.856201,"Tesla Supercharger Mantova, Italy",250,SITE_TYPE_SUPERCHARGER,16,Italy
52.31319,10.635044,"Tesla Supercharger Lehre, Germany",250,SITE_TYPE_SUPERCHARGER,12,Germany
51.947203,10.140477,"Tesla Supercharger Rhüden, Germany",250,SITE_TYPE_SUPERCHARGER,16,Germany
48.227107,7.753737,"Tesla Supercharger Herbolzheim, Germany",150,SITE_TYPE_SUPERCHARGER,10,Germany
46.111616,11.091649,"Tesla Supercharger Trento, Italy",150,SITE_TYPE_SUPERCHARGER,10,Italy
52.502168,13.374185,"Tesla Supercharger Berlin, Germany - Gleisdreieck",250,SITE_TYPE_SUPERCHARGER,20,Germany
50.935031,1.812951,"Tesla Supercharger Eurotunnel, France - Terminal",125,SITE_TYPE_SUPERCHARGER,8,France
47.3948,10.887553,"Tesla Supercharger Lermoos, Austria",125,SITE_TYPE_SUPERCHARGER,10,Austria
52.204703,6.016104,"Tesla Supercharger Apeldoorn Oost, Netherlands",250,SITE_TYPE_SUPERCHARGER,20,Netherlands
47.929278,13.501932,"Tesla Supercharger St. Georgen, Austria",125,SITE_TYPE_SUPERCHARGER,8,Austria
54.939946,9.378711,"Tesla Supercharger Kliplev, Denmark",250,SITE_TYPE_SUPERCHARGER,24,Denmark
49.778588,10.068878,"Tesla Supercharger Dettelbach, Germany",150,SITE_TYPE_SUPERCHARGER,18,Germany
48.534041,7.702054,"Tesla Supercharger Strasbourg, France",150,SITE_TYPE_SUPERCHARGER,8,France
56.466428,-3.062962,"Tesla Supercharger Dundee, UK",150,SITE_TYPE_SUPERCHARGER,8,UK
47.788035,-3.331263,"Tesla Supercharger Lorient, France - Caudan",150,SITE_TYPE_SUPERCHARGER,8,France
49.912272,10.000822,"Tesla Supercharger Gramschatzer Wald, Germany",250,SITE_TYPE_SUPERCHARGER,14,Germany
44.202799,-0.92682,"Tesla Supercharger Labouheyre, France",250,SITE_TYPE_SUPERCHARGER,8,France
