location.latitude,location.longitude,name,power,type,stalls,country
50.993345,5.242127,"Tesla Supercharger Heusden-Zolder, Belgium",150,SITE_TYPE_SUPERCHARGER,12,Belgium
46.786382,13.522243,"Tesla Supercharger Spittal an der Drau, Austria",250,SITE_TYPE_SUPERCHARGER,12,Austria
51.483859,-1.556867,"Tesla Supercharger Membury, UK - Eastbound",150,SITE_TYPE_SUPERCHARGER,6,UK
41.998407,2.817277,"Tesla Supercharger Girona, Spain",150,SITE_TYPE_SUPERCHARGER,4,Spain
43.956416,10.194539,"Tesla Supercharger Forte dei Marmi, Italy",250,SITE_TYPE_SUPERCHARGER,20,Italy
45.750012,-0.661725,"Tesla Supercharger Saintes, France",150,SITE_TYPE_SUPERCHARGER,8,France
59.018794,8.52385,"Tesla Supercharger Treungen, Norway",250,SITE_TYPE_SUPERCHARGER,8,Norway
45.56085,5.949646,"Tesla Supercharger Chambéry, France - Barberaz",150,SITE_TYPE_SUPERCHARGER,4,France
43.816563,4.345189,"Tesla Supercharger Nimes, France",150,SITE_TYPE_SUPERCHARGER,8,France
42.358932,1.462817,"Tesla Supercharger La Seu d'Urgell, Spain",150,SITE_TYPE_SUPERCHARGER,10,Spain
57.6516673,11.951251,"Tesla Supercharger Gothenburg South, Sweden",250,SITE_TYPE_SUPERCHARGER,28,Sweden
43.864589,3.313277,"Tesla Supercharger Aire du Caylar, France",150,SITE_TYPE_SUPERCHARGER,8,France
42.789258,11.115675,"Tesla Supercharger Grosseto, Italy",160,SITE_TYPE_SUPERCHARGER,8,Italy
46.346542,4.848655,"Tesla Supercharger Macon, France",150,SITE_TYPE_SUPERCHARGER,20,France
48.272529,12.55031,"Tesla Supercharger Mühldorf, Germany",125,SITE_TYPE_SUPERCHARGER,4,Germany
58.971301,9.513025,"Tesla Supercharger Bamble, Norway",250,SITE_TYPE_SUPERCHARGER,20,Norway
42.082112,13.060424,"Tesla Supercharger Carsoli Oricola, Italy",150,SITE_TYPE_SUPERCHARGER,8,Italy
49.216414,6.170791,"Tesla Supercharger Metz, France",150,SITE_TYPE_SUPERCHARGER,12,France
59.3878413,10.7512104,"Tesla Supercharger Rygge, Norway",150,SITE_TYPE_SUPERCHARGER,42,Norway
44.226199,5.913554,"Tesla Supercharger Sisteron, France",250,SITE_TYPE_SUPERCHARGER,12,France
41.498096,2.072692,"Tesla Supercharger Sant Cugat, Spain",150,SITE_TYPE_SUPERCHARGER,12,Spain
49.863496,2.278154,"Tesla Supercharger Amiens, France",150,SITE_TYPE_SUPERCHARGER,10,France
46.832233,6.859269,"Tesla Supercharger Lully, Switzerland",82,SITE_TYPE_SUPERCHARGER,10,Switzerland
53.259741,7.455526,"Tesla Supercharger Leer, Germany - Ems Park",250,SITE_TYPE_SUPERCHARGER,16,Germany
49.532259,12.13494,"Tesla Supercharger Wernberg-Köblitz, Germany",250,SITE_TYPE_SUPERCHARGER,10,Germany
40.771952,14.746048,"Tesla Supercharger Mercato San Severino, Italy",150,SITE_TYPE_SUPERCHARGER,6,Italy
56.430273,10.061784,"Tesla Supercharger Randers South, Denmark",250,SITE_TYPE_SUPERCHARGER,16,Denmark
40.2175,-0.939584,"Tesla Supercharger La Puebla de Valverde, Spain",250,SITE_TYPE_SUPERCHARGER,12,Spain
45.327128,4.805394,"Tesla Supercharger Salaise-sur-Sanne, France",250,SITE_TYPE_SUPERCHARGER,20,France
53.613512,7.16686,"Tesla Supercharger Norden, Germany",250,SITE_TYPE_SUPERCHARGER,12,Germany
48.306514,11.634577,"Tesla Supercharger Eching, Germany",250,SITE_TYPE_SUPERCHARGER,12,Germany
51.858314,-4.311623,"Tesla Supercharger Carmarthen, UK",250,SITE_TYPE_SUPERCHARGER,12,UK
49.969785,6.861763,"Tesla Supercharger Wittlich, Germany",150,SITE_TYPE_SUPERCHARGER,10,Germany
51.4535,0.246722,"Tesla Supercharger Dartford, UK - Tesla Service Centre",250,SITE_TYPE_SUPERCHARGER,12,UK
49.989898,14.490692,"Tesla Supercharger Vestec, Czech Republic",125,SITE_TYPE_SUPERCHARGER,8,Czech Republic
50.81373,7.107211,"Tesla Supercharger Troisdorf, Germany",250,SITE_TYPE_SUPERCHARGER,20,Germany
59.766259,10.257838,"Tesla Supercharger Lier South, Norway",150,SITE_TYPE_SUPERCHARGER,8,Norway
46.152051,8.937311,"Tesla Supercharger Cadenazzo, Switzerland",250,SITE_TYPE_SUPERCHARGER,4,Switzerland
51.296116,-0.857413,"Tesla Supercharger Fleet, UK - Northbound",150,SITE_TYPE_SUPERCHARGER,8,UK
44.1780816,0.6299066,"Tesla Supercharger Agen, France",250,SITE_TYPE_SUPERCHARGER,20,France
45.0587584,7.6125538,"Tesla Supercharger Torino Grugliasco, Italy",250,SITE_TYPE_SUPERCHARGER,12,Italy
48.039397,13.991102,"Tesla Supercharger Eberstalzell, Austria",250,SITE_TYPE_SUPERCHARGER,21,Austria
53.943895,13.396918,"Tesla Supercharger Gützkow, Germany",130,SITE_TYPE_SUPERCHARGER,10,Germany
49.934838,9.353749,"Tesla Supercharger Weibersbrunn, Germany",250,SITE_TYPE_SUPERCHARGER,16,Germany
51.052489,0.454862,"Tesla Supercharger Flimwell, UK",250,SITE_TYPE_SUPERCHARGER,6,UK
48.146522,11.790601,"Tesla Supercharger Vaterstetten, Germany",250,SITE_TYPE_SUPERCHARGER,18,Germany
45.147204,8.991146,"Tesla Supercharger Dorno EST, Italy",150,SITE_TYPE_SUPERCHARGER,6,Italy
52.170715,11.484837,"Tesla Supercharger Irxleben, Germany",250,SITE_TYPE_SUPERCHARGER,12,Germany
51.19186,6.93621,"Tesla Supercharger Hilden, Germany",250,SITE_TYPE_SUPERCHARGER,40,Germany
46.49750668,3.36277836,"Tesla Supercharger Aire du Bourbonnais, France",250,SITE_TYPE_SUPERCHARGER,12,France
55.507943,-3.695081,"Tesla Supercharger Abington, UK",130,SITE_TYPE_SUPERCHARGER,6,UK
51.5047,-0.016314,"Tesla Supercharger London, UK - Canary Wharf",250,SITE_TYPE_SUPERCHARGER,12,UK
51.570195,7.675267,"Tesla Supercharger Kamen, Germany",150,SITE_TYPE_SUPERCHARGER,12,Germany
52.21917,-1.501274,"Tesla Supercharger Warwick, UK - Southbound",150,SITE_TYPE_SUPERCHARGER,8,UK
51.076382,-0.8317,"Tesla Supercharger Liphook, UK",150,SITE_TYPE_SUPERCHARGER,8,UK
58.677207,13.814598,"Tesla Supercharger Mariestad, Sweden",250,SITE_TYPE_SUPERCHARGER,16,Sweden
48.407702,10.599293,"Tesla Supercharger Zusmarshausen, Germany",250,SITE_TYPE_SUPERCHARGER,12,Germany
45.76911003,9.05688133,"Tesla Supercharger Grandate, Italy",250,SITE_TYPE_SUPERCHARGER,8,Italy
49.527996,8.565773,"Tesla Supercharger Viernheim, Germany - Rhein-Neckar-Zentrum",250,SITE_TYPE_SUPERCHARGER,18,Germany
48.041833,0.175342,"Tesla Supercharger Le Mans, France",150,SITE_TYPE_SUPERCHARGER,8,France
50.511742,14.052647,"Tesla Supercharger Lovosice, Czech Republic",250,SITE_TYPE_SUPERCHARGER,8,Czech Republic
58.393215,11.758098,"Tesla Supercharger Hogstorp, Sweden",250,SITE_TYPE_SUPERCHARGER,15,Sweden
39.633022,2.733284,"Tesla Supercharger Mallorca, Spain",150,SITE_TYPE_SUPERCHARGER,2,Spain
59.56683,9.218931,"Tesla Supercharger Notodden, Norway",250,SITE_TYPE_SUPERCHARGER,12,Norway
50.643682,-4.284655,"Tesla Supercharger Lifton, UK",150,SITE_TYPE_SUPERCHARGER,8,UK
52.202366,-0.291631,"Tesla Supercharger Wyboston, UK",250,SITE_TYPE_SUPERCHARGER,10,UK
46.496179,5.310394,"Tesla Supercharger Aire du Poulet de Bresse, France",150,SITE_TYPE_SUPERCHARGER,10,France
53.081161,-0.806521,"Tesla Supercharger Newark, UK",250,SITE_TYPE_SUPERCHARGER,10,UK
44.41964777,7.8499758,"Tesla Supercharger Mondovì, Italy",250,SITE_TYPE_SUPERCHARGER,12,Italy
47.234539,5.901153,"Tesla Supercharger Besançon, France",150,SITE_TYPE_SUPERCHARGER,8,France
46.435386,12.222794,"Tesla Supercharger Borca di Cadore, Italy",150,SITE_TYPE_SUPERCHARGER,8,Italy
59.297674,11.062814,"Tesla Supercharger Grålum, Norway",250,SITE_TYPE_SUPERCHARGER,40,Norway
59.509437,11.822381,"Tesla Supercharger Töcksfors, Sweden",150,SITE_TYPE_SUPERCHARGER,20,Sweden
45.737298,7.372293,"Tesla Supercharger Aosta, Italy - A5 dir. Torino",150,SITE_TYPE_SUPERCHARGER,4,Italy
50.951744,5.353198,"Tesla Supercharger Hasselt, Belgium",250,SITE_TYPE_SUPERCHARGER,12,Belgium
43.332257,-0.358762,"Tesla Supercharger Pau, France",150,SITE_TYPE_SUPERCHARGER,8,France
44.11754334,9.94582292,"Tesla Supercharger Sarzana, Italy - La Spezia",250,SITE_TYPE_SUPERCHARGER,12,Italy
52.363227,-1.945595,"Tesla Supercharger Hopwood Park, UK",130,SITE_TYPE_SUPERCHARGER,16,UK
58.236758,8.298786,"Tesla Supercharger Lillesand, Norway",150,SITE_TYPE_SUPERCHARGER,24,Norway
49.858991,3.253555,"Tesla Supercharger Saint-Quentin, France",250,SITE_TYPE_SUPERCHARGER,20,France
50.733955,9.241483,"Tesla Supercharger Alsfeld, Germany",250,SITE_TYPE_SUPERCHARGER,16,Germany
43.23224,13.74985,"Tesla Supercharger Porto Sant'Elpidio, Italy",250,SITE_TYPE_SUPERCHARGER,4,Italy
59.206519,9.609239,"Tesla Supercharger Skien, Norway",250,SITE_TYPE_SUPERCHARGER,9,Norway
49.20448709,9.48877494,"Tesla Supercharger Öhringen, Germany",250,SITE_TYPE_SUPERCHARGER,20,Germany
50.74185,3.144986,"Tesla Supercharger Neuville-en-Ferrain, France",250,SITE_TYPE_SUPERCHARGER,20,France
48.990144,1.671559,"Tesla Supercharger Buchelay, France",150,SITE_TYPE_SUPERCHARGER,8,France
53.460761,9.939778,"Tesla Supercharger Hamburg, Germany",150,SITE_TYPE_SUPERCHARGER,4,Germany
52.022778,4.684873,"Tesla Supercharger Gouda, Netherlands",150,SITE_TYPE_SUPERCHARGER,16,Netherlands
48.44581525,1.53906581,"Tesla Supercharger Chartres, France",250,SITE_TYPE_SUPERCHARGER,20,France
48.788729,12.897424,"Tesla Supercharger Plattling (Globus), Germany",250,SITE_TYPE_SUPERCHARGER,20,Germany
41.515993,-4.943107,"Tesla Supercharger Tordesillas, Spain",150,SITE_TYPE_SUPERCHARGER,8,Spain
45.737069,7.372331,"Tesla Supercharger Aosta, Italy - off highway",150,SITE_TYPE_SUPERCHARGER,6,Italy
53.732774,-1.585622,"Tesla Supercharger Leeds, UK",130,SITE_TYPE_SUPERCHARGER,2,UK
50.115255,7.598117,"Tesla Supercharger Pfalzfeld, Germany",150,SITE_TYPE_SUPERCHARGER,16,Germany
52.73526,0.41388,"Tesla Supercharger King's Lynn, UK",250,SITE_TYPE_SUPERCHARGER,8,UK
44.42086357,7.55126133,"Tesla Supercharger Cuneo, Italy",100,SITE_TYPE_SUPERCHARGER,2,Italy
46.835747,0.541891,"Tesla Supercharger Chatellerault, France",250,SITE_TYPE_SUPERCHARGER,16,France
53.339515,-2.569358,"Tesla Supercharger Warrington, UK",130,SITE_TYPE_SUPERCHARGER,2,UK
49.257984,10.501828,"Tesla Supercharger Herrieden, Germany",250,SITE_TYPE_SUPERCHARGER,12,Germany
50.708041,4.598293,"Tesla Supercharger Wavre, Belgium",250,SITE_TYPE_SUPERCHARGER,24,Belgium
52.47139,-1.874152,"Tesla Supercharger Birmingham, UK - St Andrews",250,SITE_TYPE_SUPERCHARGER,16,UK
47.131132,10.271463,"Tesla Supercharger St. Anton, Austria",125,SITE_TYPE_SUPERCHARGER,10,Austria
55.766399,12.990671,"Tesla Supercharger Löddeköpinge, Sweden",150,SITE_TYPE_SUPERCHARGER,14,Sweden
56.444825,13.603916,"Tesla Supercharger Markaryd, Sweden",250,SITE_TYPE_SUPERCHARGER,20,Sweden
46.966052,9.55264,"Tesla Supercharger Landquart, Switzerland",250,SITE_TYPE_SUPERCHARGER,20,Switzerland
42.033344,0.104199,"Tesla Supercharger Barbastro, Spain",250,SITE_TYPE_SUPERCHARGER,4,Spain
57.168101,12.275345,"Tesla Supercharger Varberg, Sweden",250,SITE_TYPE_SUPERCHARGER,20,Sweden
43.727823,7.186348,"Tesla Supercharger Nice, France",250,SITE_TYPE_SUPERCHARGER,16,France
44.686658,10.851307,"Tesla Supercharger Campogalliano, Italy",150,SITE_TYPE_SUPERCHARGER,8,Italy
51.481232,-1.556154,"Tesla Supercharger Membury, UK - Westbound",150,SITE_TYPE_SUPERCHARGER,8,UK
53.105883,6.129539,"Tesla Supercharger Drachten, Netherlands",250,SITE_TYPE_SUPERCHARGER,16,Netherlands
53.23214,-3.142146,"Tesla Supercharger Flint Mountain, UK",250,SITE_TYPE_SUPERCHARGER,8,UK
45.51068385,9.6361734,"Tesla Supercharger Adda Sud, Italy",250,SITE_TYPE_SUPERCHARGER,4,Italy
49.211936,9.077322,"Tesla Supercharger Bad Rappenau, Germany",130,SITE_TYPE_SUPERCHARGER,8,Germany
49.982399,10.555616,"Tesla Supercharger Knetzgau, Germany",250,SITE_TYPE_SUPERCHARGER,12,Germany
52.287203,6.773114,"Tesla Supercharger Hengelo, Netherlands",250,SITE_TYPE_SUPERCHARGER,16,Netherlands
59.490326,10.294542,"Tesla Supercharger Holmestrand, Norway",150,SITE_TYPE_SUPERCHARGER,16,Norway
43.769334,1.361378,"Tesla Supercharger Toulouse, France -  Castelnau-d'Estrétefonds",150,SITE_TYPE_SUPERCHARGER,8,France
47.326987,7.805338,"Tesla Supercharger Egerkingen, Switzerland",125,SITE_TYPE_SUPERCHARGER,10,Switzerland
56.433685,10.055412,"Tesla Supercharger Randers, Denmark",130,SITE_TYPE_SUPERCHARGER,14,Denmark
56.501482,12.957552,"Tesla Supercharger Mellbystrand, Sweden",150,SITE_TYPE_SUPERCHARGER,20,Sweden
55.565096,-1.79184,"Tesla Supercharger Adderstone, UK",250,SITE_TYPE_SUPERCHARGER,6,UK
50.715586,-3.464911,"Tesla Supercharger Exeter, UK",250,SITE_TYPE_SUPERCHARGER,16,UK
59.617763,11.003497,"Tesla Supercharger Jaren, Spydeberg, Norway",150,SITE_TYPE_SUPERCHARGER,20,Norway
42.007749,-5.663257,"Tesla Supercharger Benavente, Spain",250,SITE_TYPE_SUPERCHARGER,12,Spain
48.05298386,0.16638841,"Tesla Supercharger Le Mans, France - Saint-Saturnin",250,SITE_TYPE_SUPERCHARGER,20,France
50.671261,5.543178,"Tesla Supercharger Liege, Belgium",250,SITE_TYPE_SUPERCHARGER,16,Belgium
57.455813,10.04226,"Tesla Supercharger Hjørring, Denmark",125,SITE_TYPE_SUPERCHARGER,12,Denmark
52.266766,12.922528,"Tesla Supercharger Beelitz, Germany",150,SITE_TYPE_SUPERCHARGER,14,Germany
44.67634,4.795648,"Tesla Supercharger Montélimar, France",250,SITE_TYPE_SUPERCHARGER,28,France
45.50845,11.626019,"Tesla Supercharger Torri di Quartesolo, Italy",250,SITE_TYPE_SUPERCHARGER,20,Italy
58.35169,11.81156,"Tesla Supercharger Uddevalla, Sweden",250,SITE_TYPE_SUPERCHARGER,20,Sweden
58.631861,6.077764,"Tesla Supercharger Vikeså, Norway",150,SITE_TYPE_SUPERCHARGER,12,Norway
48.64136,8.037807,"Tesla Supercharger Achern, Germany",150,SITE_TYPE_SUPERCHARGER,6,Germany
51.282505,7.256382,"Tesla Supercharger Wuppertal, Germany",250,SITE_TYPE_SUPERCHARGER,20,Germany
51.16987,3.19676,"Tesla Supercharger Brugge, Belgium",250,SITE_TYPE_SUPERCHARGER,14,Belgium
47.406948,0.742797,"Tesla Supercharger Tours, France",150,SITE_TYPE_SUPERCHARGER,8,France
45.69848,4.977541,"Tesla Supercharger Aire de Manissieux, France",150,SITE_TYPE_SUPERCHARGER,6,France
42.183168,11.787806,"Tesla Supercharger Tarquinia, Italy",150,SITE_TYPE_SUPERCHARGER,10,Italy
59.421206,5.4435,"Tesla Supercharger Aksdal, Norway",250,SITE_TYPE_SUPERCHARGER,18,Norway
40.443856,-3.691665,"Tesla Supercharger Madrid, Spain - Nuevos Ministerios",150,SITE_TYPE_SUPERCHARGER,6,Spain
48.784548,9.01927,"Tesla Supercharger Leonberg, Germany - Glemseck",250,SITE_TYPE_SUPERCHARGER,20,Germany
44.243081,12.081431,"Tesla Supercharger Forli, Italy",250,SITE_TYPE_SUPERCHARGER,12,Italy
55.38791,11.361842,"Tesla Supercharger Slagelse, Denmark",150,SITE_TYPE_SUPERCHARGER,10,Denmark
41.623235,-3.687739,"Tesla Supercharger Aranda de Duero, Spain",150,SITE_TYPE_SUPERCHARGER,8,Spain
52.167178,4.989068,"Tesla Supercharger Breukelen, Netherlands",150,SITE_TYPE_SUPERCHARGER,28,Netherlands
52.185729,-0.89127,"Tesla Supercharger Northampton, UK - Grange Park ",150,SITE_TYPE_SUPERCHARGER,6,UK
48.82159029,9.2966527,"Tesla Supercharger Waiblingen, Germany",250,SITE_TYPE_SUPERCHARGER,12,Germany
52.409547,-1.250857,"Tesla Supercharger Rugby, UK",250,SITE_TYPE_SUPERCHARGER,12,UK
51.087187,9.48516,"Tesla Supercharger Malsfeld, Germany",150,SITE_TYPE_SUPERCHARGER,8,Germany
51.52681,-0.283526,"Tesla Supercharger London, UK - Park Royal",250,SITE_TYPE_SUPERCHARGER,8,UK
39.538678,-2.254568,"Tesla Supercharger Atalaya del Cañavate, Spain",150,SITE_TYPE_SUPERCHARGER,10,Spain
51.480275,3.636485,"Tesla Supercharger Middelburg, Netherlands",250,SITE_TYPE_SUPERCHARGER,10,Netherlands
59.808914,10.299461,"Tesla Supercharger Liertoppen, Norway",250,SITE_TYPE_SUPERCHARGER,40,Norway
45.69444,0.178841,"Tesla Supercharger Angoulême, France",250,SITE_TYPE_SUPERCHARGER,8,France
47.48848,9.739919,"Tesla Supercharger Bregenz, Austria",138,SITE_TYPE_SUPERCHARGER,20,Austria
53.028356,8.808618,"Tesla Supercharger Brinkum, Germany",150,SITE_TYPE_SUPERCHARGER,14,Germany
55.835905,-3.984377,"Tesla Supercharger Eurocentral, UK",150,SITE_TYPE_SUPERCHARGER,12,UK
52.423275,9.835138,"Tesla Supercharger Hannover, Germany",250,SITE_TYPE_SUPERCHARGER,20,Germany
49.445052,10.247026,"Tesla Supercharger Endsee, Germany",250,SITE_TYPE_SUPERCHARGER,20,Germany
43.116581,0.766975,"Tesla Supercharger Saint-Gaudens, France",250,SITE_TYPE_SUPERCHARGER,8,France
50.834819,9.57451,"Tesla Supercharger Kirchheim, Germany",250,SITE_TYPE_SUPERCHARGER,20,Germany
55.64006,11.830555,"Tesla Supercharger Kirke Såby, Denmark",250,SITE_TYPE_SUPERCHARGER,16,Denmark
51.502436,-0.0017265,"Tesla Supercharger London, UK – North Greenwich",150,SITE_TYPE_SUPERCHARGER,12,UK – North Greenwich
51.478172,-0.515604,"Tesla Supercharger Heathrow, UK - Terminal 5",250,SITE_TYPE_SUPERCHARGER,24,UK
50.686084,-3.450068,"Tesla Supercharger Exeter, UK - Darts Farm",250,SITE_TYPE_SUPERCHARGER,12,UK
52.048276,4.349078,"Tesla Supercharger Rijswijk, Netherlands",250,SITE_TYPE_SUPERCHARGER,20,Netherlands
44.574119,10.981157,"Tesla Supercharger Modena, Italy ",120,SITE_TYPE_SUPERCHARGER,12,Italy
53.784556,-1.532498,"Tesla Supercharger Leeds, UK - Whitehouse Street",250,SITE_TYPE_SUPERCHARGER,8,UK
59.915991,10.741252,"Tesla Supercharger Oslo, Norway - Central- Sentrum P-hus",250,SITE_TYPE_SUPERCHARGER,18,Norway
52.335931,5.643634,"Tesla Supercharger Harderwijk, Netherlands",250,SITE_TYPE_SUPERCHARGER,16,Netherlands
45.867721,1.27121,"Tesla Supercharger Limoges, France",150,SITE_TYPE_SUPERCHARGER,10,France
48.147992,11.464678,"Tesla Supercharger München, Germany - Pasing Arcaden",250,SITE_TYPE_SUPERCHARGER,12,Germany
59.381482,13.467294,"Tesla Supercharger Karlstad, Sweden",150,SITE_TYPE_SUPERCHARGER,6,Sweden
47.814441,12.367768,"Tesla Supercharger Bernau am Chiemsee, Germany",150,SITE_TYPE_SUPERCHARGER,8,Germany
